hash,name,len,КСР наименование,КСР код,Коэффициент пересчёта
8984946460929180070,Бетон М-350 (В25) W6 F150 на гравии П4 под бетононасос (с добавление Пластификатора П4 и замедлителя до 2-х часов),114,,,
-4879226539354616326,Бетон на гравии М-150 W4 F100,29,,,
7542054430008351775,"Блок розеток Hyperline SHE19-8SH-S-IEC блок розеток 19"", 250В, 1U, 10А, 8 розеток Schuko, с выключателем, алюминиевый корпус, разъем IEC 60320 С14",146,,,
1991647152685766803,Блок розеток SHE19-8SH-S-IEC 19дюйм 250В 1U 10А 8 розеток Schuko с выкл. алюм. корпус разъем IEC 60320 С14 Hyperline 255002,123,,,
8808097023852142773,"Блок силовых розеток горизонтальный SOHO, 8 позиций 8A, 19"" 1U (без шнуров в компл.), черный (RAL 9005)",103,,,
-5666869012871461663,Блок ФБС 9.3-6Т,15,,,
6736741509139183726,"Блоки из пеностекла ""НЕОПОРМ"" D 130 кашированные стеклохолстом, размер плит 600х450х130 мм, в упаковке 0,10530 м3",113,,,
8882539355466350009,"Бобышка сталь №4 БП-КР-40 под кран для манометров вварная прямая G1/2"" L=40mm HP Роема 00000024790. Срок поставки 2-3 недели",124,,,
7284166847806873444,Бокс пластиковый навесной IP30 4 мод. КМПн 2/4 с прозр. крышкой без шин,71,,,
-4085702824841685071,"Болт консольный (1 шайба, 1 гайка) ССД(срок постаки 14 дней поставка к поставщику + 4 недели до Клд)",100,,,
3299123317783031000,Болт М20,8,,,
4138281853769697439,Болт с шестигранной головкой М8х30 DIN 933 класс прочн. 8.8 оцинк. пакет (уп.60шт) СТРОЙМЕТИЗ UTORM969093M830,109,,,
-3578171725545443187,Болт M16x100 8.8zn DIN 933 + Гайка M16 8zn DIN 934(срок постаки 4-6 недель),75,,,
3076984653934721580,Брус обрезной 100х100х6000,26,,,
296286129117741142,"Брусок 100-100-6м пиломатериал обрезной из ели, консервированный, антисептированный",83,,,
-6680745238751795984,Бур по бетону серия Профи (4x160 мм; SDS-plus) ПРАКТИКА 037-350. Срок поставки 5-10 раб. дней комплектация + 5-7 недель доставка,128,,,
2190331336232827701,Бур по бетону DORN Quatro SDS-Plus 10x160 мм. Срок поставки 5-10 раб. дней комплектация + 5-7 недель доставка,109,,,
8979539063692207484,Бур по бетону SDS-plus 12x210 мм Ма1пх(срок поставки 3-4 раб.дня),65,,,
-8703007390463542065,бур SDS+ 18*260,15,,,
3206724810507964253,"Вал верхний регулировочный с унивилкой ВВРУ-0,75 (оцинк.)",57,,,
-9043928848170188989,"Вата из стекловолокна Ursa Terra 34 PN Pro 100×1250×610 мм (12 плит; 9,15 м2; 0,915 м3) 16 уп/пал",97,,,
5434861121916891933,"Вата каменная Isoroc Изоруф-НЛ (115 кг/м3) 1000х600х50 (3,6 м2,18 м3)",69,,,
-3463757641146663840,Ввод в стену для кабель-канала RQM 100 DKC 01776,48,,,
-808528917374851617,"Вентиль угловой шаровый 1/2"" х 1/2"" РН/РН F219.04.3",51,,,
-6832529372861123583,Вентилятор Канал-ВЕНТ-125,25,,,
3838802593137154156,"Вентилятор осевой YWF(K)4D-500-ZF (трехфазный 380 В, с настенной панелью)",73,,,
8711584292430900612,"Вес товара, кг:0.7 Наличие вторичной оптикида ПроизводителыРоссия Угол свечения, °:10,15,24,30,45,60,120 Потребляемая мощность, W:12 Температура свечения, К: 2700-3000/4000-5000 Класс защиты, IP: 65 Тип светодиодов: OSRAM (Германия) Габариты, mm: D130 Н90 Посадочное место, mm: D117 Н90 Материал: Нержавеющая сталь, алюминий, стекло Гарантия, лет: 5 лет",353,,,
-8972085214250933845,"Вес товара, кг:0.7 Наличие вторичной оптикища ПроизводителыРоссия Угол свечения, °:10,15,24,30,45,60,120 Потребляемая мощность, W:18 Температура свечения, К: 2700-3000/4000-5000 Класс защиты, IP: 65 Тип светодиодов: OSRAM (Германия) Габариты, mm: D130 Н90 Посадочное место, mm: D117 Н90 Материал: Нержавеющая сталь, алюминий, стекло Гарантия, лет: 5 лет",353,,,
5309163567645761086,"Вес товара, кг:3.8 Наличие вторичной оптики:да ПроизводителыРоссия Угол свечения, °: 10,15,24,30,45,60,120 Потребляемая мощность, W:36 Температура свечения, К: 2700-3000/4000-5000 Класс защиты, IP: 65 Тип светодиодов: OSRAM (Германия) Габариты, mm: D300 Н90 Посадочное место, mm: D288 Н90 Материал: Нержавеющая сталь, алюминий, стекло Гарантия, лет: 5 лет",355,,,
7783531074616153402,"Вес товара, кг:3.8 Наличие вторичной оптикища ПроизводителыРоссия Угол свечения, °:10,15,24,30,45,60,120 Потребляемая мощность, W:36 Температура свечения, К: 2700-3000/4000-5000 Класс защиты, IP: 65 Тип светодиодов: OSRAM (Германия) Габариты, mm: D300 Н90 Посадочное место, mm: D288 Н90 Материал: Нержавеющая сталь, алюминий, стекло Гарантия, лет: 5 лет",353,,,
6888097317043071252,Видеокамера IP DS-I400(C) (2.8мм) 2.8-2.8мм цветная корпус бел. HiWatch 1120585,79,,,
-5470458513855737543,Вилка кабельная перенос. 3Р+Е+N 16А 380В IP44 (015),51,,,
3148459077203575224,Вилка электрическая прямая однофазная 16А 250В IP44 с заземл. каучук (еврослот) UNIVersal 602227,96,,,
-8887469108725946178,"Винт с внутр. шестигранником DIN912, кл.пр. 12.9, ""Имбус"" 6*16, без покрытия",76,,,
-1315691058534873459,"Внешний угол 3,3м",17,,,
6558453322805565064,Воздуховод гибкий звукоизолированный Акустик-стандарт 160х10,60,,,
2719463372914625228,Воздуховод гибкий неизолированный D102mm (10м).,47,,,
689796832552265532,Воздуховод звукопоглощающий 160,31,,,
4835942802180212542,Воздухоотводчик автоматический латунь Ду 15 НР прямой SantechSystems,68,,,
-8167019622023067567,Воздухоотводчик лат Ду15 Ру10 р/р авт прям Icma 82719AD05,57,,,
8270829038338136000,"Воздухоотводчик латунный Ду.15 (1/2"") р/р прямой",48,,,
413977825899996076,"Воздушный клапан КВ (Кр) Ф160 L = 200 (оц. ст. 0,5 / рез. уплотн.)",66,,,
8826528482156936665,"Воздушный клапан КВК 125 Р (Арктос, Россия)",43,,,
712295822299570484,Воздушный клапан KBK 160Р,25,,,
-2191088544445101690,Воронка парапетная ТехноНИКОЛЬ с галтелью 100*100*600 квадратного сечения,73,,,
5554547749151988602,Вставка плавкая цилиндрическая размером 10x38 на 10А CHINT,58,,,
-3626365451825374329,Выключатель 2-клавишный ОП 10А белый,36,,,
-6008275113875886019,Выключатель автоматический модульный 1 п С 16А 4.5кА ВА47-29 IЕК MVA20-1-016-C,78,,,
-1723173495297628615,"Газонокосилка бензиновая 3,0кВт, леска+диск, 4207255мм, цельная штанга БТ-560/ ВТ-56 ""MASTER""",93,,,
-6075940828724374671,Гайка М12 оцинк. 1шт.=25г,25,,,
-7533942685323584121,Гайка М8,8,,,
2792127526785643838,Гайка оцинкованная М16,22,,,
4762448787090584171,"Гайка шестигранная М4 DIN 934 цинк, пакет (уп.50шт) Tech-Krep 103023",68,,,
-4243524986754456080,Гайка шестигранная М8 цинк. DIN 934 (уп.200шт) класс прочности 5.8. пакет СТРОЙМЕТИЗ UTORM3030058,97,,,
1082830959731927360,Гайка DIN934 М10 оц.. Срок поставки 2-3 раб дня,47,,,
-5780177706540014512,Гвоздь F-DN 52 для порохового монтажного пистолета усиленный(d=4mm),67,,,
2320332576255299175,"Геосетка из стеклоровинга с комплексной полимерной пропиткой ГЕО СТ 30/30-2,5x2,5 (разрывные характ-ки ЗОкН/ЗОкН, размер ячейки 2,5мм*2,5мм) Рулон (6м* 100м = 600 м2)",166,,,
-8727170456027136451,"Гидроизоляционная мастика Технониколь №24 МГТН, ведро 20 кг ЦБ769348 (0.7 кг на м2). Срок поставки 6-7 раб. дней",112,,,
1583059531990458768,Гидроизоляционная шпонка АКВАСТОП® ХВН-120-04 (12.912-04 ПВХ-П I 70) ТУ 5772-001-58093526-11 (в комплекте с крепежом - 3 шт/м),126,,,
-5871733286917429671,"Гидроизоляционная шпонка ГидроКонтур тип ХО-320-6/25 (опалубочная для рабочих швов, ПВХ, арт.4310/ГК11)",103,,,
5093368232592476943,"Гофрированная труба ЭРА ПВХ серый d 20мм с зонд, легкая 100м Б0020110. Срок поставки 10-12 раб. дней",100,,,
1882270081321558403,"Грунтовка глубокого проникновения для наружных и внутренних работ. Соответствие ГОСТ Р 52020- 2003 Материалы лакокрасочные водно¬ дисперсионные. Общие технические условия. Для укрепления пористых и впитывающих минеральных поверхностей на глубину до 5 мм, в том числе по гипсокартону, дереву, кирпичу. Предварительная обработка оснований перед окраской, шпатлеванием, обладает высокой проникающей способностью, после высыхания образует ровную матовую полупрозрачную поверхность цвет - белый, после высыхания - бесцветный. Объем 5 л.",531,,,
-4908842061304968894,Двери противопожарные 1200x2100. Без учета монтажа.,51,,,
-3338759897086936832,"Дверное полотно POSEIDON Белый (RAL9016 стандарт) 900x2000, дверная коробка В75 ДПК телескопическая (компл.)21х10 1 ств., наличник (прямой) телескопический ДПК Г-образный 2200x10x70 (компл. С 2-х сторон). Добор телескопический ДПК 150x5x2100 мм POSEIDON Белый. Дополнительно: выпадающий порог. Фурнитура: скрытые петли, ручка нажимная, замок ключ/ключ",351,,,
-3157265758913523464,"Дверное полотно POSEIDON Белый (RAL9016 стандарт) 900x2000, дверная коробка В75 ДПК телескопическая (компл.)21х10 1 ств., наличник (прямой) телескопический ДПК Г-образный 2200x10x70 (компл. С 2-х сторон). Добор телескопический ДПК 300x5x2100 мм POSEIDON Белый. Дополнительно: выпадающий порог. Фурнитура: скрытые петли, ручка нажимная, замок ключ/ключ",351,,,
6835416908715976515,"Дверной блок ДВ3 Д Г 21-11 СТБ 2433-2015 Полотно """"Palladio"""" CPL, без наплава, заполнение -  smart core, кромка пвх, с усилением под доводчик Дверная коробка деревянная UD под проём 21-11 глубиной 250 мм эмаль заказной Петли скрытой установки Комплект фурнитуры по ТЗ",268,,,
-3438000920150710079,Дверной блок PRAGMATIC облицовка ПВХ + RAL 9010 ДП глухое 950*2000мм. с усилением под доводчик и выпадающий порог Дверная коробка 90*40 ДПК  Корпус 1 ДВ-2 ДВ-2л Корпус 2 ДВ-2 ДВ-2л,180,,,
-6077597221854333221,"Дверной блок PRAGMATIC облицовка ПВХ + RAL 9010 ДП глухое 950*2000мм. с усилением под доводчик и выпадающий порог Дверная коробка 90*40 ДПК (комплект 2,5 шт. с врезкой под петли) Добор 200мм. - комплект 2,5 шт. Наличник 70*20 - комплект 2,5 шт. Наличник F 70*20 со стороны добора - комплект 2,5 шт.) Корпус 1 ДВ-1 ДВ-1л Корпус 2 ДВ-1 ДВ-1л",339,,,
-7776656500323952928,Дверные ручки для финских замков,32,,,
-4696694241917001696,"Дверь глухая, однопольная, правая, стальная противопожарная EIS60, под проем 1070x2110h мм, с уплотнением в притворах, порошковая окраска в цвет Ral 9010, замок цилиндровый, порог, доводчик, нажимная ручка с двух сторон, фурнитура, крепления",241,,,
-5908868510561156249,"Дверь металлическая, однопол., пр. 1050*2100",44,,,
-519620725536900043,"Дверь наружная металлическая техническая усиленная двупольная, толщина металла 2 мм, размер по коробке 2080*1470 мм, рабочая створка 900 мм, правого открывания, коробка угловая, порог 14мм, ручка на планке нерж., замок врезной с цилиндром, доводчик GEZE TS 1500 (2 шт), координатор последовательного закрывания створок FAPIM, система Антипаника на раб.створке, порошковое покрытие RAL 7016 (марка ДН-3)",402,,,
106647490247242733,"Дверь наружная металлическая техническая усиленная однопольная, толщина металла 2 мм, размер по коробке 2080*1070 мм, правого открывания, коробка угловая, вент.решетка 150*150 мм, порог 14мм, ручка на планке нерж., замок врезной с цилиндром, доводчик GEZE TS 1500, подготовка под СКУД накладного типа (без учета стоимости СКУД), порошковое покрытие RAL 7016  (марка ДН-2)",371,,,
7135750477971884433,"Дверь наружная металлическая техническая усиленная однопольная, толщина металла 2 мм, размер по коробке 2080*1070 мм, правого открывания, коробка угловая, порог 14мм, ручка на планке нерж., замок врезной с цилиндром, доводчик GEZE TS 1500, подготовка под СКУД накладного типа (без учета стоимости СКУД), порошковое покрытие RAL 7016 (марка ДН-1)",345,,,
2337024986744016245,"Дверь противопожарная металлическая ДПМ-1 EI-60. Металл 1,2 мм. Размер по коробке 1060*2080(5), открывание ПРАВОЕ, порог 14мм, наличники 50 мм с трех сторон, порошковая покраска по каталогу RAL7016, ручка нажимная с огнеупорным замком ключ/ключ, 2 петли на створке. Дополнительно: доводчик, вент.решетка 600*200(5) мм",317,,,
-4107146498215458311,"Дверь противопожарная металлическая ДПМ-1 EI-60. Металл 1,2 мм. Размер по коробке 1060*2080(5), открывание ПРАВОЕ, порог 14мм, наличники 50 мм с трех сторон, порошковая покраска по каталогу RAL7016, ручка нажимная с огнеупорным замком ключ/ключ, 2 петли на створке. Дополнительно: доводчик",289,,,
-5910602339084230140,"Дверь противопожарная металлическая ДПМ-2 EI-60. Металл 1,2 мм. Размер по коробке 1460*2080(5), раб.створка не менее 900мм ЛЕВАЯ, порог 14мм, наличники 50 мм с трех сторон, порошковая покраска по каталогу RAL 7016, ручка штанга Антипаника на 2-х створках, 2 петли на створке. Дополнительно: 2 доводчика + координатор закрывания створок.",336,,,
6288643259601201842,"Дверь противопожарная однопольная ДП-01(EI60), размер по коробке 2080*1020 мм, правого открывания, толщина металла 1,2 мм, порог 23 мм (плоский), ручка на планке (нерж.), замок врезной с цилиндром, доводчик GEZE TS 1500,  обратное открывание, коробка угловая, СКУД ST-DB510WMLT,  порошковое покрытие RAL 9010  (марка ДМП-1 корпус 1)",332,,,
-4326487974101434333,"Дверь противопожарная однопольная ДП-01(EI60), размер по коробке 2090*1040 мм, правого открывания, толщина металла 1,2 мм, порог 23 мм (плоский), ручка на планке (нерж.), замок врезной с цилиндром, доводчик GEZE TS 1500,  обратное открывание, коробка угловая,  порошковое покрытие RAL 9010  (марка ДМП-1 корпус 2)",313,,,
1440017667776965673,"Дверь стальная, уличная, двупольная, под проем 1500x2100h мм, защитное многослойное покрытие Цинкогрунтом, открывание основной створки-левое, основная створка-900 мм в свету, обе створки активные, оборудована координацией последовательного закрывания полотен; стальная глухая, с доводчиком, утепленная, усиленная, замок цилиндрованный, порог, цвет RAL 7016; ручка """"Антипаника"""", фурнитура, крепления",400,,,
-6834777743020448003,"Дверь стальная, уличная, под проем 1100x2100h мм, цвет Ral 7016, сталь 1,5 мм, защитное многослойное покрытие Цинкогрунтом, порог 38 мм, утепление рамы, 2 контура уплотнения, утепление рамы, доводчик, замок Гардиан, броненакладка, фурнитура, крепления",251,,,
-5616809968603850782,"Дверь техническая 2100*1500 мм (левая, 7016, с наличником, с порогом, раб. 900, металл 1,5 мм, анти-паник бар на 2 створки (установка), усиление под координатор, размер по коробке)",180,,,
-4856454853540328846,"Двустенная труба ПНД гибкая для кабельной канализации д.90мм с протяжкой, SN8, 450Н, в бухте 100м, цвет красный",111,,,
-3441014067504359069,Держатель для труб универсальный ф 0-160мм,42,,,
3353977572322642144,Дефлектор для внутреннего блока кондиционера,44,,,
8856159375415264731,Дизельное топливо,17,,,
1929162040940345823,"ДМ-13 (1500, 2100, Л, У, RAL 7016, сталь 1,5 мм, Двойное покрытие, 2Д DL 70+Синхронизатор, Порог 38 мм, Утепление рамы + 2-й контур уплотнения, Створка 1000 мм, вент.решетка 200*200, Гардиан 3211, Система """"Антипаника"""" на 2 створки, Броненакладка, Ручка Гарант, размеры по коробке)",282,,,
-2707712316238177376,"Домкрат CUP-LOCK верхний труба 0,75 Новый",41,,,
-6983448563739913172,Дополнительное запорное устройство ДЗУ-1,40,,,
3229051805896500208,Дополнительное запорное устройство ДЗУ-1. Срок поставки:25 рабочих дней. произв. + 5 недель доставка,100,,,
-1341649842986311105,"Дорожные плиты ПД-30.17,5.1",27,,,
-1313029023133569364,"Дорожные плиты ПД-30.17,5.1 Характеристики: Автомобильная нагрузка: 30 т. Длинна: 3000 мм Ширина: 1750 мм Высота: 170 мм Масса: 2200 кг.",136,,,
7637897339965986525,Доска обрезная 50*100,21,,,
2862684326470858504,"ДП-1 (EiS 60, 900, 2100, П, У, RAL 7035, сталь 1,2 мм, Усиление под доводчик, Порог 38 мм, Замок V1739, Дверной гарнитур DL VS38 KP/F PZ72, размеры по коробке)",159,,,
-9006242781012391246,Дюбель с шестигранной головкой KD-10100 (TSX-S),47,,,
3090980518015290979,Дюбель TA10-130T с металлическим гвоздём с термоголовкой (500 шт)     • Гвоздь с термоголовкой T130     • Дюбель TA10-130,121,,,
4452883919885267042,"Дюбель-гвоздь монтажный 4,5*60 оц. (20 кг)",42,,,
-3407702637279902665,"ЕАХ 410 С Клеевой анкер (винилэстер, без стирола)",49,,,
1421184537693200310,"ЕГАИС Доска обрезная 25x150мм 6м (0,0225 м3)",44,,,
-9141956486132336784,Забивной анкер M14/18*60,24,,,
8491460320697130556,"Заглушка ПВХ, 160",17,,,
-482259208086047691,"Задвижка чугун 30ч39р аналог МЗВ обрезиненный клин гайка чугун, шток сталь Ду 50 Ру16 фл Китай. Срок поставки 2-3 недели",120,,,
-5517491752074250446,ЗАДВИЖКА ЧУГУН 30Ч6БР ДУ 100 РУ16 ТМАКС=225C ФЛ ЛМЗ,51,,,
-5160934740060735401,"Зажим кабельный с контргайкой PG16, D9 - 14 мм DKC (52900) - Зажим кабельный с контргайкой, IP68, PG16, д.9 - 14мм, температура монтажа/эксплуатации -25+60, Диаметр монтажного отверстия 22,5 мм",193,,,
-5825560341062090006,Зажим ответвительный прокалывающий Р4Х-150 (35-150; 35-150) (Р 70; SLIW 17.1/17.2; Р4Х- 150D; CT1S 95-25; ОР 95; ЗОИ 25-95; PC 35-150) ИНСТАЛЛ 111308,149,,,
-2316267285385988399,"Зажим полоса-полоса (3 пластины), оцинк., арт 70032",51,,,
-1063479444578769206,Зажим прута унив. OG,20,,,
2060205287719002704,Заземлитель вертикальный из уголка 50х 50x5мм Зм,48,,,
4527470171811113950,"Закладная деталь к опоре ОККСф ЗД-159-2,0",41,,,
5521481029764545575,Закладной элемент ТР6,21,,,
5956179064035035210,Замок врезной под цилиндр для финских дверей,44,,,
1758077177145447942,"Знак медицинского и санитарного назначения EC 01 """"Аптечка первой медицинской помощи"""" 200х200 мм, пленка самоклеящаяся с покрытием фотолюминесцентным ГОСТ Р 12.4.026-2001 EKF",175,,,
5330740486496703508,"Знак F 10 """"Кнопка включения установок (систем) пожарной автоматики"""" 200х200 мм, пленка самоклеящаяся с фотолюминесцентным покрытием ГОСТ Р 12.4.026-2001 EKF",158,,,
4822811554242266750,"Кабели огнестойкие симметричные, для охранно-пожарной сигнализации. Групповой прокладки, экранированный, безгалогенный КПСЭКнг(А)-FRHF 1x2x1",140,,,
2955335137980372330,Кабель волоконно-оптический 24 волокна одномод. 9/125мкм стандарта OS2 внутр./внешний распределительный с плотным буфером LSZH -40С нг(А)-НFLТх черн. NIKOLAN NKL-F-024S2I-00C-BK,177,,,
70935728995963225,Кабель КГ 1х25,14,,,
2238499182706446885,"Кабель коаксиальный RG-6, 1х1,13 мм², 75 Ом РК 75-4,8-319нг(А)-LSLTx бухты по 250м, срок произв 30 дн",101,,,
-7590835580836096598,"Кабель монтажные с полимерной изоляцией, не распространяющие горение, с пониженным газо-, дымовыделением, ТУ3581-003-17648068-2014 экранированный МКЭШнг(А)-LSLTx 2х0,75",168,,,
-7629876767137621133,"Кабель монтажный, с медной луженой жилой, изоляцией и оболочкой из полимерных композиций, не содержащих галогенов, экранированный МКЭШВнг(А)-HF 1х2х0,5",151,,,
3725114187049844088,"Кабель на основе витой пары Cat.5e, U/UTP, 4 пары, SignaPro™, не содержит галогенов, низкотоксичный, для групповой прокладки, HFLTx, 305 м (цена за 1 м)",152,,,
1456364867295177881,Кабель РК 75-4.8-319 нг(А)-LSLTx (м) Паритет 259362,51,,,
-7997814498754182474,"Кабель DVI-D - DVI-D Dual Link ExeGate EX-CC-DVI2F-3.0 (25М/25М, 2 фильтра, позолоченные контакты), вилка-вилка, длина - 3.0 метра",130,,,
2804999127149498898,Кабель FO-ST-OUT-9S-4-PE-BK волоконно-оптический 9/125 (SMF-28 Ultra) одномод. 4 волокна армированный стекловолокном волокна в оптич. модуле с гидрофобным гелем (loose tube) для внешней прокладки РЕ (-40град.С - +70град.С) Hyperline 397432,239,,,
-1051895192524875802,"Кабель NIKOLAN волоконно-оптический, 2 волокна, одномодовый 9/ 125мкм, стандарта OS2, внутренний/внешний, распределительный, с плотным буфером, полимерный материал нг(А)-LSLTх, черный - гарантия: 5 лет расширенная / 25 лет системная (отгрузка может осуществляется с использованием альтернативного барабана, который подбирается в зависимости от требуемой длины и является отдельной позицией в прайс-листе)",404,,,
4425272620862581541,"Кабель NIKOLAN волоконно-оптический, 2 волокна, одномодовый 9/125мкм, стандарта OS2, внутренний/внешний, распределительный, с плотным буфером, полимерный материал нг(A)-LSLTx, черный - гарантия: 5 лет расширенная / 25 лет системная (отгрузка может осуществляется с использованием альтернативного барабана, который подбирается в зависимости от требуемой длины и является отдельной позицией в прайс-листе)",403,,,
